-- Project Category
--
-- Dumping data for table `sgz_tag`
--

INSERT INTO `sgz_tag` (`tid`, `vid`, `ownid`, `taggroup`, `catid`, `catparent`, `process`, `isdefault`, `name`, `description`, `weight`, `liststyle`) VALUES
(22, NULL, NULL, 'project:category', 1, NULL, NULL, NULL, 'เศรษฐกิจพอเพียง', NULL, 0, NULL),
(23, NULL, NULL, 'project:category', 2, NULL, NULL, NULL, 'เกษตรอินทรีย์/ลดใช้สารเคมี', NULL, 0, NULL),
(24, NULL, NULL, 'project:category', 3, NULL, NULL, NULL, 'การจัดการขยะ', NULL, 0, NULL),
(25, NULL, NULL, 'project:category', 4, NULL, NULL, NULL, 'การจัดการทรัพยากรธรรมชาติ', NULL, 0, NULL),
(26, NULL, NULL, 'project:category', 5, NULL, NULL, NULL, 'สร้างเสริมสุขภาพในชุมชน/ออกกำลังกาย/อาหารปลอดภัย/การจัดการภาวะน้ำหนักเกิน/บริโภคผัก ผลไม้', NULL, 0, NULL),
(27, NULL, NULL, 'project:category', 6, NULL, NULL, NULL, 'การดูแลระบบสุขภาพ/โรคเรื้อรัง', NULL, 0, NULL),
(28, NULL, NULL, 'project:category', 7, NULL, NULL, NULL, 'การเปลี่ยนแปลงพฤติกรรมการดื่มสุรา/การสูบบุหรี่', NULL, 0, NULL),
(29, NULL, NULL, 'project:category', 8, NULL, NULL, NULL, 'การลดอุบัติเหตุทางถนน', NULL, 0, NULL),
(30, NULL, NULL, 'project:category', 9, NULL, NULL, NULL, 'สร้างเสริมครอบครัวอบอุ่น', NULL, 0, NULL),
(31, NULL, NULL, 'project:category', 10, NULL, NULL, NULL, 'สร้างเสริมศักยภาพเยาวชน', NULL, 0, NULL),
(32, NULL, NULL, 'project:category', 11, NULL, NULL, NULL, 'สร้างเสริมคุณค่าผู้สูงอายุเป็นสุข', NULL, 0, NULL),
(33, NULL, NULL, 'project:category', 12, NULL, NULL, NULL, 'สร้างเสริมอาชีพ', NULL, 0, NULL),
(34, NULL, NULL, 'project:category', 13, NULL, NULL, NULL, 'การจัดการหนี้สิน', NULL, 0, NULL),
(35, NULL, NULL, 'project:category', 14, NULL, NULL, NULL, 'สร้างเสริมกลุ่มออมทรัพย์', NULL, 0, NULL),
(36, NULL, NULL, 'project:category', 15, NULL, NULL, NULL, 'ชุมชนน่าอยู่/ สร้างความเข้มแข็งชุมชน/ จัดการข้อมูลชุมชน/ วางแผน/ ปฏิบัติ ระบบกลไกชุมชน สภาผู้นำชุมชน', NULL, 0, NULL),
(37, NULL, NULL, 'project:category', 99, NULL, NULL, NULL, 'อื่นๆ', NULL, 0, NULL);



ALTER TABLE `sgz_tag` AUTO_INCREMENT =1000;
